user_id,age,days_since_last_login,avg_monthly_spend,total_spend_ytd,customer_service_calls,has_premium,churn
10001,56,12,434.08,18067.61,6,0,0
10002,46,39,71.96,17060.05,6,1,0
10003,32,1,1306.82,13389.31,5,0,0
10004,60,83,743.37,11905.11,2,0,0
10005,25,64,1730.07,17856.82,5,0,0
10006,38,62,951.69,3788.07,7,0,1
10007,56,100,1936.7,1671.49,7,1,1
10008,36,72,379.2,4866.25,8,0,1
10009,40,16,1738.56,15912.11,0,0,0
10010,28,8,1555.43,789.94,0,0,0
10011,28,74,1544.13,11697.86,2,0,1
10012,41,14,1691.12,19909.21,2,1,0
10013,53,23,1524.44,17128.35,9,0,0
10014,57,37,1256.18,10476.77,7,1,0
10015,41,118,271.18,1366.45,9,0,1
10016,20,34,74.73,16644.33,0,0,0
10017,39,93,1842.49,12019.67,1,1,1
10018,19,94,1237.13,2387.17,1,0,1
10019,41,48,1595.11,1967.76,2,0,0
10020,61,68,968.23,18201.57,5,0,0
10021,47,61,243.44,13417.09,0,0,0
10022,55,59,259.12,16602.81,1,0,0
10023,19,107,1374.27,17591.68,0,0,0
10024,38,49,866.31,11478.27,4,0,0
10025,50,77,409.04,10397.18,6,0,1
10026,29,116,988.27,8665.51,7,0,1
10027,39,119,137.78,6407.24,9,0,1
10028,61,74,1168.12,8748.46,0,0,1
10029,42,8,545.3,15500.21,6,0,0
10030,44,33,1597.14,12078.28,4,1,0
10031,59,75,627.62,17861.21,9,0,1
10032,45,98,915.89,8923.26,0,1,0
10033,33,34,33.12,12181.08,2,0,0
10034,32,0,154.17,12663.02,6,0,0
10035,64,39,791.06,11874.77,9,0,1
10036,61,63,965.08,14082.41,0,0,0
10037,20,21,1204.04,4824.93,6,0,1
10038,54,59,590.41,10296.04,4,0,1
10039,24,63,1393.01,2174.07,0,0,0
10040,38,92,1721.64,7751.78,0,1,0
10041,26,71,1561.9,9804.57,0,0,0
10042,56,10,88.84,13079.26,8,0,0
10043,35,104,966.21,19015.57,2,1,0
10044,21,100,218.81,12052.96,4,0,1
10045,42,13,491.67,14897.52,9,0,0
10046,31,59,1973.46,10174.69,8,0,1
10047,26,29,293.57,12718.67,5,1,0
10048,43,34,1002.79,1511.55,8,1,1
10049,19,84,1240.13,5162.39,7,0,1
10050,37,36,1407.91,7300.88,7,0,1
10051,45,4,1123.7,9502.62,0,1,0
10052,64,82,29.44,1008.41,8,0,1
10053,24,77,659.66,2886.48,5,0,1
10054,61,25,1040.25,5608.6,8,0,1
10055,25,61,184.85,19433.5,2,0,0
10056,64,3,707.75,6693.81,2,0,0
10057,52,88,76.07,9692.62,5,0,1
10058,31,108,166.37,4002.34,8,0,1
10059,34,41,799.88,12254.52,6,0,0
10060,53,88,274.1,5685.6,2,1,0
